994共登场82个英雄，未登场1个英雄，159个物品(不包括nofestival、btnfgh.blp、btngetjc.blp)，共522个图标(不包括dis)。整理修改后剩余154个物品(不包括nofestival、btnfgh.blp、btngetjc.blp)，共518个图标(不包括dis)。

临时命名(不知道图标具体用途)：
btnfgh.blp
btngetjc.blp
btnnofestival.blp
btnkedamaskin.blp
pasbtnkedamaskin.blp
btnreimukedama.blp
pasbtnreimukedama.blp

移除:
commandbuttons\btncnmking.blp
commandbuttons\btnitemeirinarrow.blp
commandbuttons\btnaya-w.blp
passivebuttons\pasbtntewi-e.blp

commandbuttonsdisabled\disbtncnmking.blp
commandbuttonsdisabled\disbtnitemeirinarrow.blp
commandbuttonsdisabled\btnkuangcao.blp
commandbuttonsdisabled\disbtnaya-w.blp
commandbuttonsdisabled\disbtnyoumu03.blp

新增：
disbtnbenben.blp
disbtnitembanzi.blp
disbtnitemcross.blp
dispasbtnkedamaskin.blp
dispasbtnreimukedama.blp
dispasbtntewi-e.blp

1. Hero
未登场：
mima

2. Item
待改名:
店主的长袍
厄运护符 -- 换图标
雷云的羽衣
无意识的帽子
七星剑
刀钱 -- 换图标
不动的酒杯
命莲之灯

-----------------------------items---------------------------------------------
btnchushou.blp,btn_itemtentacle.blp
btnskillyoumu04.blp,btn_skillyoumu04.blp

btn_yukari.blp,btn_yukari.blp
btnskillyukari02.blp,btn_skillyukari02.blp
btnskillyukari03.blp,btn_skillyukari03.blp
btnskillyukari04.blp,btn_skillyukari04.blp

btn_yuugi.blp,btn_yuugi.blp
btnskillyuugi01.blp,btn_skillyuugi01.blp
btnskillyuugi02.blp,btn_skillyuugi02.blp
btnskillyuugi04.blp,btn_skillyuugi04.blp

btn_yuka.blp,btn_yuuka.blp
btnyuuka01.blp,btn_skillyuuka01.blp
btnyuuka02.blp,btn_skilyuuka02.blp
btnyuuka03.blp,btn_skilyuuka03.blp
btnyuuka04.blp,btn_skilyuuka04.blp
btnyuukaex.blp,btn_skilyuukaex.blp

btn_yuyuko.blp,btn_yuyuko.blp
btnskillyuyuko01.blp,btn_skillyuyuko01.blp
btnskillyuyuko02.blp,btn_skillyuyuko02.blp
btnskillyuyuko03.blp,btn_skillyuyuko03.blp
btnskillyuyuko04.blp,btn_skillyuyuko04.blp
btnskillyuyukoex.blp,btn_skillyuyukoex.blp

btnmouse.blp,btn_mouse.blp

btnkedamaskin.blp,btn_kedamaskinon.blp
pasbtnkedamaskin.blp,btn_kedamaskinoff.blp
btnreimukedama.blp,btn_reimukedamaon.blp
pasbtnreimukedama.blp,btn_reimukedamaoff.blp
